amount,hour,online,card_present,new_device,high_risk_country,fraud
5726,23,0,1,1,1,0
7524,19,0,1,1,1,0
12957,8,0,0,0,0,0
20082,14,0,1,0,1,0
77061,3,0,1,0,0,0
2080,7,1,1,0,0,0
48390,8,1,1,0,1,0
26531,12,1,0,0,1,0
85076,8,1,0,1,0,1
82811,3,1,0,0,1,0
26485,16,1,0,1,0,0
38258,15,1,1,1,1,0
23119,14,0,1,0,0,0
18739,2,0,0,0,0,0
85630,19,1,0,0,1,0
21663,4,0,1,0,0,0
39441,22,0,1,0,0,0
5876,4,0,0,0,1,0
36544,19,0,0,1,1,0
69016,14,0,0,1,1,0
8811,17,1,0,1,1,0
74418,14,0,1,1,1,0
83070,1,1,1,1,0,1
85653,12,1,1,1,0,1
30807,3,1,0,0,1,0
39210,9,0,1,0,0,0
61888,12,1,1,0,0,0
82979,9,1,0,1,0,1
38927,8,1,0,1,0,0
5755,7,1,0,1,0,0
44959,2,0,0,0,1,0
53725,15,1,0,0,1,0
52198,13,1,0,0,0,0
15351,8,1,1,1,0,0
626,20,1,1,1,1,0
68860,10,0,1,1,1,0
47937,2,1,1,0,1,0
11636,4,1,1,1,1,0
28641,9,1,1,0,0,0
79183,12,1,0,0,1,0
51127,3,1,0,0,1,0
34631,23,1,0,0,0,0
8812,12,0,1,0,1,0
65555,11,1,1,0,1,0
74844,4,0,0,0,1,0
5209,9,0,0,1,1,0
49368,23,1,0,0,1,0
54715,8,0,0,1,0,0
82603,19,1,0,0,0,0
29859,6,0,1,0,0,0
85808,1,1,1,0,0,0
60212,21,0,1,1,0,0
26689,23,0,0,0,1,0
30115,22,1,1,0,1,0
29109,6,0,0,1,1,0
83409,7,0,1,1,1,0
62146,6,0,0,1,1,0
26243,20,0,0,1,1,0
6254,22,0,1,0,1,0
21904,13,1,1,0,1,0
41788,18,0,1,1,1,0
64388,4,0,1,0,1,0
51295,22,1,1,1,1,1
20681,17,1,0,1,1,0
52748,19,1,1,1,1,1
30187,11,0,1,0,0,0
50030,22,0,0,1,1,0
33081,16,0,1,0,0,0
69398,12,0,0,0,1,0
46267,1,1,1,0,1,0
75404,12,1,1,1,1,1
43508,6,0,0,0,0,0
39599,9,0,1,1,0,0
52369,22,0,1,0,1,0
38659,5,0,1,0,1,0
74419,2,1,1,0,1,0
95417,2,1,0,1,1,1
96447,17,0,0,1,0,0
48887,10,1,1,1,0,0
35588,21,0,1,1,1,0
74541,19,0,0,0,0,0
74763,4,1,0,0,0,0
22531,18,0,1,1,1,0
61781,21,1,0,1,1,1
63583,18,0,0,1,1,0
49253,14,1,0,1,0,0
6468,15,0,0,0,1,0
27524,23,1,1,1,0,0
45104,8,0,0,1,1,0
83969,3,0,1,0,1,0
88752,14,1,1,1,0,1
57085,11,0,0,0,0,0
50169,22,1,1,1,0,1
52426,2,1,1,0,0,0
81161,22,0,0,1,0,0
23498,13,0,0,1,0,0
98493,16,0,0,1,1,0
50961,18,0,1,1,0,0
75997,5,1,1,1,0,1
82005,3,0,1,0,1,0
68677,6,0,1,1,0,0
65741,18,0,0,0,0,0
9178,16,1,1,0,1,0
25103,15,0,0,0,1,0
62868,14,1,0,0,1,0
51147,21,0,0,1,0,0
71726,7,1,0,1,1,1
57760,18,0,1,1,0,0
49886,7,0,0,1,1,0
2025,17,1,1,0,0,0
84076,15,0,0,0,1,0
26115,19,0,0,0,1,0
33420,18,0,0,1,1,0
64981,9,1,1,1,0,1
90927,16,0,0,1,0,0
26389,12,1,0,1,1,0
3489,12,1,0,0,1,0
25783,6,1,0,1,1,0
13729,9,0,1,1,1,0
61650,1,1,1,0,0,0
24926,3,1,0,0,1,0
26730,5,0,0,1,1,0
98862,23,1,1,1,0,1
46263,17,1,1,0,0,0
98611,22,0,1,1,1,0
66535,5,0,0,0,1,0
11753,22,1,1,0,0,0
28061,16,0,0,1,0,0
82041,13,0,1,0,1,0
74237,23,0,1,1,0,0
33762,10,1,0,1,0,0
98918,18,1,1,1,1,1
56546,1,0,0,1,1,0
21388,2,1,1,0,0,0
95181,10,0,0,1,1,0
36977,5,0,1,1,1,0
15413,13,0,1,0,1,0
80985,18,0,0,1,1,0
72815,15,0,0,1,1,0
10426,20,1,0,1,0,0
1660,21,1,0,1,0,0
79248,23,1,1,0,1,0
83286,6,1,1,0,1,0
26845,7,0,1,1,1,0
31990,18,0,1,0,0,0
20122,19,1,1,0,0,0
52679,15,1,1,0,0,0
70416,21,0,0,0,0,0
83947,6,0,1,1,1,0
28480,8,0,1,0,1,0
2456,12,1,0,1,0,0
70426,0,0,1,1,0,0
92547,7,0,1,0,1,0
89999,23,1,1,1,1,1
20149,21,1,0,0,1,0
75817,3,1,0,1,1,1
16182,2,0,1,1,1,0
761,2,0,0,0,0,0
37512,21,1,1,1,1,0
3020,12,0,1,0,0,0
91294,7,0,1,1,0,0
60415,6,0,0,1,1,0
79661,0,1,1,0,0,0
9046,15,1,1,0,0,0
94342,5,0,1,0,1,0
45600,6,0,1,1,0,0
16409,11,0,1,0,1,0
55330,22,0,0,0,1,0
98756,8,1,1,0,0,0
30127,10,1,0,0,1,0
72641,9,0,1,1,1,0
59421,20,0,0,1,0,0
1056,0,1,1,1,1,0
74231,17,0,1,1,0,0
48008,3,1,0,1,0,0
78439,4,0,0,1,1,0
26063,8,1,1,0,0,0
39543,16,0,0,1,1,0
99359,2,0,0,0,0,0
39163,15,1,1,0,1,0
80918,4,1,1,0,1,0
4803,15,0,1,0,0,0
65228,2,0,1,1,0,0
72199,19,1,1,1,1,1
25949,14,1,0,1,1,0
31960,2,0,1,0,0,0
31685,19,0,0,1,1,0
22115,13,1,1,1,1,0
77639,15,1,1,1,0,1
43685,16,1,0,1,0,0
27058,23,1,1,1,1,0
26117,19,1,0,1,0,0
76807,22,0,0,0,0,0
45450,17,0,0,0,1,0
12301,17,1,1,1,0,0
29526,21,0,1,0,0,0
17878,13,0,1,0,1,0
45341,17,1,1,1,0,0
42329,14,0,1,0,1,0
86752,14,0,1,1,0,0
48464,5,0,0,0,0,0
98933,14,1,1,1,1,1
84978,17,1,1,0,0,0
57156,3,0,1,0,0,0
27590,22,0,1,0,0,0
20075,7,0,0,0,0,0
26823,14,0,0,1,0,0
23379,2,0,0,0,0,0
78401,14,0,0,1,1,0
11661,12,1,0,1,0,0
66161,8,0,1,0,0,0
88497,1,0,0,0,1,0
49253,23,1,0,1,1,0
33242,7,0,1,0,1,0
27016,19,0,1,1,0,0
64424,16,0,0,0,1,0
45065,12,0,1,1,1,0
4748,0,1,1,0,0,0
35233,1,0,0,0,1,0
50777,14,1,1,1,0,1
96159,11,0,0,1,0,0
94688,13,0,0,1,0,0
98417,1,1,1,0,0,0
70235,17,0,0,0,0,0
35146,21,1,0,0,1,0
47164,6,1,1,0,0,0
69450,22,1,1,1,1,1
45993,5,0,1,1,0,0
61372,13,0,1,0,1,0
92252,7,0,0,0,0,0
67749,21,0,1,0,0,0
64774,1,1,1,1,0,1
13860,16,0,0,1,1,0
22027,4,0,0,0,1,0
86575,13,1,0,1,1,1
61467,23,1,0,0,0,0
98055,19,0,1,0,0,0
12688,20,1,1,1,1,0
52333,20,1,0,1,0,1
44838,21,1,0,1,1,0
33497,2,1,0,1,0,0
82289,4,1,0,0,1,0
76467,15,0,1,1,1,0
71360,17,0,0,1,0,0
76719,16,0,1,1,1,0
19916,10,0,0,1,0,0
42340,16,0,1,0,0,0
6376,15,0,1,0,0,0
79630,22,0,1,1,1,0
23599,1,1,1,1,1,0
88676,3,0,0,0,1,0
82595,20,0,1,0,0,0
71735,6,0,0,1,0,0
85212,1,1,1,0,1,0
36046,5,0,1,0,0,0
55304,16,0,0,0,0,0
51986,6,1,0,0,1,0
71752,4,0,1,1,1,0
15663,4,0,1,0,0,0
92424,19,1,0,0,0,0
92564,15,0,1,1,1,0
9947,18,1,0,1,1,0
26255,8,0,0,1,0,0
79771,4,0,0,0,0,0
83410,7,0,1,1,0,0
67378,8,1,1,0,1,0
18409,4,1,0,1,0,0
719,9,1,0,0,0,0
83294,1,0,0,1,0,0
50208,8,0,0,1,0,0
34807,10,1,1,0,0,0
20437,3,1,0,1,0,0
81637,21,0,1,1,1,0
66604,21,0,0,1,1,0
47714,21,0,1,1,1,0
91528,1,0,1,1,0,0
91255,22,1,1,0,1,0
381,5,0,1,0,0,0
27520,13,0,1,1,0,0
80996,0,0,0,1,0,0
39130,17,0,0,0,0,0
1158,6,0,1,0,0,0
86313,0,0,0,1,1,0
76360,0,0,0,0,1,0
28504,0,1,0,1,1,0
29956,23,1,0,1,0,0
9300,3,1,0,1,1,0
64278,3,0,0,1,0,0
34097,17,1,0,0,1,0
25711,10,0,1,0,1,0
41335,0,0,0,0,1,0
35157,9,0,0,1,1,0
1339,8,0,0,0,1,0
65761,22,1,1,1,1,1
45372,3,0,1,1,0,0
89493,5,0,0,0,0,0
61312,15,1,1,1,0,1
15498,1,1,1,1,0,0
56603,22,1,0,1,0,1
6738,17,0,1,0,1,0
6670,9,1,0,1,0,0
68885,23,0,1,0,0,0
9210,23,0,0,1,0,0
79241,16,1,1,0,0,0
12215,12,1,0,1,0,0
39162,23,1,0,0,0,0
23011,17,0,1,0,0,0
32656,21,0,0,1,0,0
78231,12,0,0,1,0,0
2069,16,0,1,1,1,0
43853,4,0,0,1,0,0
82911,10,0,0,0,0,0
4570,6,1,1,1,1,0
10325,9,0,0,0,1,0
23296,16,1,1,1,0,0
13769,14,1,0,0,0,0
37480,17,1,1,0,0,0
48420,22,1,1,0,1,0
47514,21,1,0,1,0,0
15677,18,0,1,1,1,0
88109,1,0,0,0,1,0
55509,3,0,0,0,1,0
28725,2,0,1,0,1,0
81140,6,1,0,0,1,0
24189,23,1,0,0,0,0
36587,17,1,1,1,0,0
65938,9,0,0,0,1,0
97099,6,0,0,1,1,0
94895,7,0,1,1,1,0
50238,5,0,0,1,1,0
42923,21,1,0,0,0,0
37308,0,1,1,0,1,0
54161,3,0,0,0,1,0
30759,13,0,0,0,0,0
31990,16,1,1,1,0,0
79234,19,1,0,1,0,1
47155,17,1,0,1,0,0
19608,10,1,1,0,1,0
42387,20,0,1,0,1,0
79016,13,1,0,0,1,0
27084,8,1,0,0,1,0
8225,14,1,1,0,1,0
36159,11,1,0,0,1,0
69669,9,0,0,1,1,0
17187,18,0,0,1,1,0
5804,23,0,1,0,1,0
60676,18,0,0,1,0,0
73484,5,0,0,1,1,0
87228,19,0,1,1,0,0
72560,23,1,1,1,0,1
27308,5,1,1,0,0,0
85250,7,1,0,1,0,1
66124,0,1,0,0,1,0
39982,21,0,1,0,0,0
26023,16,1,0,1,0,0
29265,16,0,0,0,1,0
67303,23,1,0,1,0,1
91849,14,1,0,0,1,0
4214,6,1,1,0,1,0
65065,18,0,1,1,1,0
36421,21,1,0,1,1,0
73397,22,0,1,0,0,0
96752,2,0,0,1,1,0
99404,21,1,0,0,0,0
25526,10,0,1,1,0,0
17872,19,0,1,0,1,0
3812,18,1,0,0,0,0
1467,8,1,0,0,1,0
91836,9,1,0,0,0,0
52024,1,1,0,0,0,0
3826,0,1,1,1,0,0
89252,15,1,1,0,0,0
27823,17,0,0,1,1,0
9208,22,1,0,1,1,0
77814,16,1,1,0,0,0
35743,5,0,0,0,0,0
31424,13,1,1,1,0,0
83460,22,0,0,0,0,0
9027,14,1,1,0,1,0
93780,13,1,0,1,0,1
96646,23,0,0,1,0,0
22543,21,1,0,1,0,0
80073,2,0,1,1,1,0
63549,23,1,1,1,0,1
76843,22,1,0,1,1,1
60333,18,0,0,0,1,0
25637,11,1,0,1,0,0
77676,1,1,0,1,0,1
22712,2,0,1,0,0,0
94077,17,1,1,0,1,0
6571,0,0,1,0,1,0
35731,19,1,0,0,0,0
92159,20,0,0,0,1,0
31448,5,1,1,0,0,0
64832,4,0,0,1,0,0
1277,0,0,1,0,0,0
4860,18,1,1,0,0,0
32879,0,1,1,0,0,0
21736,20,0,1,0,0,0
81989,20,1,0,1,1,1
53651,15,0,1,0,1,0
11656,11,1,0,0,1,0
27698,21,1,1,1,0,0
11663,7,0,1,1,0,0
46919,15,0,1,1,0,0
73870,0,1,1,0,1,0
91155,3,1,0,1,0,1
27066,9,1,0,1,1,0
81809,10,1,0,1,0,1
59989,16,1,0,0,1,0
27087,22,0,1,0,0,0
78814,6,1,0,1,0,1
58448,11,1,0,0,1,0
24696,20,0,1,0,1,0
33274,6,0,0,0,1,0
64206,11,0,0,0,0,0
70067,14,1,0,0,1,0
59282,1,0,0,1,1,0
93400,13,0,1,1,0,0
87263,12,0,1,1,0,0
39410,3,0,0,1,1,0
56188,13,1,1,0,0,0
9006,13,1,0,1,1,0
37014,15,1,0,1,1,0
45479,6,0,0,0,1,0
78712,18,0,1,0,0,0
37750,1,0,1,0,1,0
46981,9,0,1,0,1,0
46513,17,0,1,1,0,0
6112,16,0,1,0,1,0
50215,4,1,1,0,1,0
7251,11,1,0,0,1,0
57816,5,0,1,0,0,0
93847,21,1,0,0,1,0
92753,8,0,0,0,0,0
36478,19,0,1,1,0,0
42752,0,1,0,1,1,0
72530,21,0,0,1,1,0
13567,14,1,0,0,0,0
31110,20,0,1,0,1,0
54791,5,0,1,1,1,0
64257,18,1,0,1,0,1
12389,17,0,1,1,1,0
45076,5,0,0,1,1,0
43696,12,0,1,0,0,0
23271,0,1,0,1,1,0
86465,22,0,0,0,0,0
99690,22,0,1,0,0,0
44239,12,0,1,0,1,0
48813,6,1,1,1,0,0
29834,14,1,1,1,1,0
72688,11,1,1,1,1,1
63746,0,1,0,0,0,0
3754,14,1,0,0,0,0
89122,3,0,0,1,0,0
18843,12,1,1,0,0,0
48468,22,1,1,1,0,0
90125,4,0,0,0,0,0
74272,1,1,0,0,1,0
6541,22,0,0,0,1,0
24711,0,1,0,0,0,0
12249,15,0,1,0,1,0
59289,22,0,0,0,0,0
21775,5,1,1,0,0,0
71131,22,1,0,1,1,1
42768,15,0,1,0,1,0
13773,13,0,1,0,0,0
76766,2,0,1,1,0,0
88304,14,0,1,1,0,0
80858,2,0,0,1,1,0
65529,22,0,0,1,0,0
23769,1,0,0,0,0,0
34168,0,1,1,0,1,0
88889,8,0,0,1,1,0
9535,8,1,0,0,1,0
94188,22,1,0,1,0,1
52349,6,0,1,0,0,0
37484,2,0,1,0,1,0
82029,17,1,1,0,0,0
76253,10,0,0,0,0,0
75488,6,0,0,0,1,0
31501,8,1,0,1,1,0
71931,0,1,1,0,0,0
34184,13,1,0,0,1,0
55926,19,0,1,0,1,0
36551,5,0,1,0,0,0
7327,6,1,1,0,0,0
32010,9,0,1,1,0,0
36141,6,1,0,0,0,0
89020,1,0,0,1,0,0
65781,3,1,1,0,0,0
81671,20,0,0,0,1,0
65581,16,1,1,1,1,1
68676,0,0,0,0,1,0
64274,9,0,0,0,0,0
26260,18,1,1,1,0,0
17733,14,0,1,0,0,0
94980,9,0,1,1,0,0
17114,18,1,1,1,0,0
80632,11,0,0,1,1,0
49204,23,0,1,0,0,0
41721,15,0,0,0,1,0
77331,8,1,1,1,0,1
68488,14,1,0,0,1,0
16114,16,1,1,1,1,0
92678,13,1,0,0,1,0
33855,17,1,0,1,1,0
40490,1,0,0,0,1,0
23811,3,0,1,1,1,0
91758,17,1,1,0,1,0
58093,6,0,1,1,0,0
74796,12,0,1,0,0,0
27313,14,0,0,1,1,0
57884,22,0,0,0,0,0
7521,21,1,0,0,0,0
87036,0,1,1,1,1,1
99173,10,0,0,0,0,0
17827,9,0,0,0,1,0
4458,4,1,1,0,0,0
65208,15,0,1,0,1,0
94118,10,0,0,1,0,0
32217,20,0,1,0,1,0
88800,5,1,1,0,0,0
32010,8,1,1,1,0,0
98132,12,0,1,0,0,0
55854,23,0,0,1,1,0
62538,7,0,0,0,1,0
29471,13,0,0,1,0,0
51601,23,0,0,0,0,0
61046,0,0,0,1,1,0
38567,16,1,1,1,0,0
17725,23,1,0,1,0,0
33993,4,0,0,0,1,0
76429,1,1,1,1,1,1
31107,23,0,1,0,0,0
91402,8,0,1,1,1,0
39632,3,1,0,1,0,0
54353,16,1,1,1,0,1
12423,16,0,1,0,1,0
73479,20,0,1,0,0,0
14310,17,1,0,1,1,0
16556,15,1,1,1,1,0
31467,7,0,1,1,0,0
54724,10,0,0,1,1,0
10206,20,0,1,1,0,0
68108,20,1,0,1,1,1
72340,17,0,0,1,0,0
64415,22,1,1,1,1,1
69349,23,0,0,0,0,0
70687,9,1,1,1,0,1
10856,12,1,1,0,1,0
68111,16,1,1,1,0,1
36478,17,1,1,0,0,0
4355,9,0,0,0,0,0
14584,15,1,1,1,0,0
56649,19,1,1,0,0,0
34603,4,1,1,0,0,0
73894,12,0,0,1,1,0
45213,17,0,0,1,1,0
74169,16,0,1,1,1,0
98217,8,0,0,0,1,0
5349,13,0,0,1,0,0
19301,16,0,1,0,0,0
58676,3,1,1,1,1,1
9786,17,1,1,1,0,0
53463,19,1,1,0,1,0
97643,23,0,1,0,0,0
761,23,1,0,0,0,0
44943,14,1,1,1,1,0
95773,10,0,1,1,0,0
61063,11,1,1,1,1,1
42928,8,0,1,0,1,0
48704,12,1,1,0,1,0
10626,14,0,0,0,0,0
69010,14,0,1,0,0,0
25692,4,0,0,1,1,0
29082,22,1,1,0,0,0
307,18,1,1,0,1,0
88833,19,0,1,1,1,0
99036,13,0,0,1,0,0
68719,16,1,1,0,1,0
29428,17,1,1,0,0,0
46579,20,0,1,0,0,0
20203,2,1,1,0,0,0
39991,1,1,1,0,1,0
10854,0,1,1,0,1,0
81537,9,0,1,1,0,0
98640,18,0,0,1,0,0
73082,16,1,1,1,1,1
56022,11,0,1,1,0,0
48331,0,1,1,0,0,0
29401,11,1,0,0,1,0
91752,16,0,0,0,1,0
62811,23,0,1,0,1,0
41423,2,0,0,1,0,0
18852,10,1,1,0,1,0
98012,16,1,1,0,1,0
82305,22,0,0,0,1,0
98552,2,0,1,0,1,0
13495,7,0,0,1,1,0
86057,19,1,0,0,1,0
56373,3,1,0,1,1,1
91978,20,1,1,0,0,0
4995,21,0,1,0,1,0
76659,6,0,1,0,0,0
10799,13,1,1,1,0,0
65161,13,0,1,0,1,0
9815,3,0,1,0,0,0
19269,15,0,1,0,1,0
16263,23,0,0,1,0,0
5882,21,1,1,1,1,0
88277,0,0,1,0,0,0
84428,16,1,1,1,1,1
35685,9,1,0,0,1,0
30782,21,0,0,0,0,0
47964,15,1,0,1,0,0
84516,15,1,1,0,1,0
55214,7,0,0,0,0,0
38167,6,1,0,1,1,0
42785,5,1,1,1,0,0
18173,15,1,1,1,1,0
36135,19,1,1,1,0,0
65077,15,1,0,0,1,0
90473,6,1,1,0,0,0
83462,8,1,1,0,1,0
90617,13,1,1,0,0,0
65550,10,0,1,0,1,0
10482,13,0,1,0,0,0
4537,6,0,1,0,0,0
71071,0,1,0,0,1,0
64712,12,1,1,1,0,1
90455,19,1,0,0,0,0
62029,2,0,0,0,1,0
97618,19,0,1,0,1,0
98964,3,0,0,0,1,0
12429,10,1,0,0,1,0
25269,1,0,0,1,0,0
87568,13,0,1,1,0,0
34694,11,1,0,1,0,0
77057,16,0,0,0,1,0
60731,11,1,0,0,0,0
45133,11,0,0,0,0,0
63233,0,1,1,0,1,0
73265,12,1,1,1,0,1
73961,13,1,0,1,0,1
52390,23,1,1,0,1,0
94131,1,1,1,0,0,0
31850,11,0,0,1,1,0
95255,20,1,1,1,1,1
40561,15,1,1,1,0,0
73900,3,1,0,1,0,1
78322,7,1,0,1,0,1
24326,1,0,1,1,1,0
6821,9,1,1,1,1,0
56254,8,0,1,0,0,0
20709,22,1,1,0,0,0
52230,14,1,0,1,1,1
73009,12,0,0,0,0,0
55349,22,0,0,1,0,0
48995,16,0,0,0,1,0
94573,15,1,0,1,0,1
5756,1,0,1,0,0,0
74620,19,1,1,1,0,1
63840,19,0,0,0,0,0
64409,13,0,0,0,1,0
30084,2,1,0,1,1,0
73922,22,0,1,1,1,0
6001,11,0,1,1,1,0
31652,7,1,1,0,0,0
91345,1,1,0,0,0,0
31155,3,1,0,0,0,0
37785,13,0,0,0,0,0
74065,15,0,0,1,1,0
14816,18,0,0,1,0,0
11238,1,0,1,0,0,0
35398,11,0,0,1,1,0
51212,13,1,1,1,1,1
23529,5,0,1,1,1,0
50300,12,1,1,1,0,1
71408,3,0,1,0,1,0
48344,21,1,1,1,0,0
17447,17,0,0,1,0,0
17020,11,0,0,1,1,0
31922,19,1,0,0,1,0
46759,21,0,1,1,1,0
40208,20,1,1,0,0,0
89199,18,0,1,0,0,0
8067,7,0,1,1,0,0
11971,6,1,1,1,1,0
94399,15,0,1,0,0,0
77552,18,1,0,0,0,0
74370,5,0,1,0,0,0
33713,19,0,1,0,0,0
28279,20,0,0,1,1,0
52288,10,0,1,0,0,0
55199,4,0,0,1,1,0
35362,15,0,0,1,1,0
78313,6,0,0,0,0,0
18368,4,1,1,1,0,0
77966,10,0,0,0,1,0
86369,14,0,0,0,0,0
60645,2,0,1,0,1,0
92922,4,1,0,1,0,1
72246,22,1,1,1,0,1
72066,20,0,1,0,1,0
40022,4,0,0,1,0,0
79464,8,0,1,1,1,0
43013,14,1,1,1,1,0
97133,2,0,0,1,0,0
55777,5,1,0,1,1,1
49941,16,0,0,0,0,0
46432,20,1,0,1,0,0
92162,7,1,1,1,0,1
95794,20,0,0,0,1,0
25132,10,0,0,1,0,0
37946,5,0,0,1,0,0
59574,7,0,1,1,1,0
45036,9,0,1,0,1,0
29894,23,0,1,1,1,0
61688,2,0,1,1,1,0
71084,22,1,1,0,0,0
50431,13,0,0,0,0,0
94497,22,0,1,1,0,0
28241,13,1,1,0,0,0
9174,9,0,1,0,1,0
6506,11,0,0,0,1,0
97459,5,0,0,1,0,0
23391,11,0,1,1,1,0
41668,22,1,0,0,1,0
97639,13,1,1,0,1,0
46951,1,0,0,0,1,0
54923,8,0,0,0,1,0
23412,9,1,1,1,0,0
43208,16,0,0,0,0,0
67018,16,1,1,1,1,1
34271,2,1,1,0,1,0
41879,18,1,1,1,0,0
68928,0,0,0,1,0,0
98823,11,0,0,0,1,0
12511,6,0,1,1,1,0
57109,3,1,1,1,1,1
15522,9,0,0,1,0,0
42568,12,0,1,0,1,0
32471,1,1,0,1,1,0
57122,9,0,0,1,1,0
71329,20,0,0,0,1,0
99171,21,0,1,0,1,0
51296,3,1,1,1,1,1
80454,17,0,0,1,1,0
96874,4,1,1,0,1,0
96510,18,1,1,0,0,0
26815,1,1,0,1,0,0
27705,11,0,0,1,0,0
99953,16,0,1,0,1,0
31274,9,0,0,0,0,0
10056,1,1,1,1,0,0
76473,5,1,0,1,0,1
69352,7,0,0,0,0,0
62049,18,1,1,1,0,1
62746,10,0,1,1,1,0
70117,11,0,1,1,0,0
63137,8,0,1,1,1,0
89918,1,0,1,0,1,0
6648,7,0,0,0,0,0
73394,10,0,0,1,1,0
23277,20,0,1,1,0,0
24122,3,1,0,1,1,0
5642,9,0,1,1,1,0
91112,20,1,0,0,0,0
96420,19,1,0,1,1,1
60528,15,0,1,1,1,0
22840,7,1,1,0,1,0
59453,3,1,1,0,1,0
90453,9,1,0,1,1,1
56632,11,0,1,0,1,0
16152,13,0,1,0,1,0
47176,15,0,1,1,1,0
53520,21,0,1,1,0,0
771,17,0,1,0,1,0
263,20,1,1,1,0,0
41524,21,1,0,0,0,0
53844,20,0,0,0,1,0
70431,11,1,0,0,1,0
10734,17,1,0,1,0,0
4898,6,1,1,1,0,0
22520,19,1,1,0,0,0
29400,23,0,0,0,1,0
89981,22,0,0,1,1,0
10849,6,0,0,0,1,0
25221,8,1,1,0,0,0
37587,0,1,1,1,1,0
94047,5,0,1,1,1,0
33461,5,0,0,1,1,0
21323,21,1,0,1,1,0
73030,11,0,0,0,0,0
14156,21,0,0,1,1,0
28480,11,1,0,1,1,0
26135,9,1,1,0,0,0
30720,22,0,1,0,1,0
19977,5,1,1,0,0,0
55416,16,0,1,1,0,0
64141,18,1,1,0,1,0
53452,17,1,0,1,0,1
31011,5,0,1,0,1,0
32884,23,1,0,1,0,0
3291,18,0,1,0,0,0
33260,9,1,0,1,1,0
90636,23,0,0,1,0,0
64741,7,1,0,0,1,0
49823,20,1,0,0,1,0
3731,23,0,0,1,1,0
6272,5,1,0,0,1,0
42180,20,0,1,1,0,0
89197,6,1,0,1,1,1
90453,23,1,0,1,0,1
20381,0,0,1,0,1,0
28771,17,1,0,1,0,0
51531,23,1,1,1,0,1
91000,19,0,1,1,0,0
93061,11,1,0,1,0,1
28702,15,0,0,0,1,0
88889,9,0,1,0,1,0
51499,9,0,0,1,0,0
23572,13,1,1,0,0,0
49330,19,1,0,0,1,0
73716,9,0,1,1,0,0
7199,9,1,0,0,0,0
25531,10,0,0,0,1,0
56592,22,1,1,0,0,0
96822,1,0,1,0,0,0
47784,19,0,1,0,1,0
30211,7,1,1,0,0,0
64036,22,0,0,1,1,0
22714,6,0,1,0,1,0
92360,7,1,1,1,1,1
42091,0,0,0,1,1,0
70576,20,0,0,1,0,0
61020,1,1,1,0,1,0
94394,17,0,0,0,1,0
63630,14,0,1,1,0,0
36324,0,0,0,1,1,0
7888,4,0,1,1,0,0
28182,1,0,0,0,1,0
89670,19,0,1,0,1,0
76916,2,0,1,0,1,0
83688,18,0,0,1,1,0
16631,17,1,0,0,0,0
88440,21,0,1,0,0,0
94539,17,0,1,1,0,0
44957,13,1,0,0,1,0
10242,23,0,0,1,1,0
48455,7,0,0,0,1,0
9966,11,0,0,1,0,0
70167,20,0,0,0,1,0
64127,9,0,0,1,0,0
58006,22,0,0,0,0,0
28238,19,1,0,1,0,0
92701,16,1,0,1,1,1
30056,10,1,1,0,1,0
76395,1,1,0,0,1,0
5539,3,1,0,1,1,0
47341,0,0,1,0,0,0
42633,14,0,1,1,0,0
28370,12,0,1,1,1,0
78915,7,0,1,0,1,0
39379,3,0,1,0,1,0
23988,9,1,1,0,0,0
17730,18,1,0,1,1,0
61163,17,0,1,1,0,0
35244,4,0,1,0,0,0
52261,18,0,1,1,0,0
96818,22,1,0,1,0,1
91174,21,1,1,0,0,0
77460,15,0,0,1,0,0
51079,0,1,1,1,0,1
97761,11,0,1,1,1,0
7079,23,1,0,0,1,0
26289,1,1,0,0,1,0
42700,20,0,1,1,0,0
59660,7,1,0,0,0,0
78140,17,1,0,1,1,1
61658,15,0,1,0,0,0
86305,4,1,1,1,0,1
7010,21,0,1,1,0,0
57813,12,1,0,1,0,1
46957,18,0,1,1,0,0
35064,2,0,1,0,0,0
85767,7,1,0,1,0,1
25327,11,1,0,1,0,0
6078,1,0,1,0,0,0
87627,10,1,0,0,0,0
17253,11,1,1,1,0,0
59865,17,1,0,1,0,1
99184,12,0,1,0,1,0
39171,4,0,0,1,0,0
69619,21,0,0,1,0,0
9603,11,1,0,1,1,0
60803,1,1,0,1,1,1
64479,4,0,1,1,1,0
95557,6,0,0,1,0,0
57966,23,1,1,1,0,1
17005,11,1,0,1,1,0
45938,15,1,0,1,1,0
58379,22,1,1,0,1,0
89589,7,0,0,0,0,0
26906,8,1,0,0,0,0
45100,14,1,1,1,1,0
22268,4,0,0,1,0,0
70219,12,0,1,1,0,0
38814,4,1,0,0,1,0
54193,10,0,0,0,1,0
55519,9,1,0,1,1,1
49245,19,1,1,0,0,0
77525,12,0,0,0,0,0
93049,8,0,0,1,0,0
77911,20,1,0,1,0,1
2561,13,0,0,0,0,0
14391,17,1,0,1,1,0
46904,14,1,0,0,0,0
77071,9,1,0,0,0,0
93571,23,0,0,0,1,0
65046,6,1,0,1,1,1
99089,7,1,1,0,1,0
84180,2,1,0,0,1,0
61432,14,0,1,1,0,0
77894,15,1,1,1,0,1
30941,3,1,1,0,1,0
48858,20,1,0,1,0,0
76372,5,0,1,1,1,0
37743,0,1,1,0,0,0
50508,3,1,1,1,0,1
44050,10,0,0,0,0,0
